# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
7. Por fim, chame a função `get`

```js
// 1. Importe o abi do contrato
const { abi } = require('./compile');

// 2. Adicione aqui a lógica do provider do Web3:
// {...}

// 3. Crie as variáveis de endereço
const contractAddress = 'INSERIR_ENDERECO_DO_CONTRATO';

// 4. Crie a instância do contrato
const incrementer = new web3.eth.Contract(abi, contractAddress);

// 5. Crie a função get
const get = async () => {
  console.log(`Fazendo uma chamada ao contrato no endereço: ${contractAddress}`);

  // 6. Chame o contrato
  const data = await incrementer.methods.number().call();

  console.log(`O número armazenado atualmente é: ${data}`);
};

// 7. Chame a função get
get();
```

??? code "Ver o script completo"

    ```js
    // Import web3 and the contract file
const Web3 = require('web3');
const { abi } = require('./compile');

// Add the Web3 provider logic here:
const providerRPC = {
  evmNetwork: 'https://services.tanssi-testnet.network/dancelight-2001', // Insert your RPC URL here
};
const web3 = new Web3(providerRPC.evmNetwork);

// Create address variables
const contractAddress = 'INSERT_CONTRACT_ADDRESS';

// Create contract instance
const incrementer = new web3.eth.Contract(abi, contractAddress);

// Create get function
const get = async () => {
  console.log(`Making a call to contract at address: ${contractAddress}`);

  // Call contract
  const data = await incrementer.methods.number().call();

  console.log(`The current number stored is: ${data}`);
};

// Call get function
get();
    ```

Para executar o script, digite o seguinte comando no terminal:

```bash
node get.js
```

Se der certo, o valor será exibido no terminal.

![Ler valor do contrato no Web3.js](/images/builders/toolkit/ethereum-api/libraries/web3js/web3js-4.webp)

### Interagir com o Contrato (métodos de envio) {: #interact-with-contract }

Métodos de envio são interações que modificam o armazenamento do contrato (alteram variáveis), portanto uma transação precisa ser assinada e enviada. Nesta seção, você criará dois scripts: um para incrementar e outro para resetar o incrementer. Para começar, crie um arquivo para cada script e nomeie-os `increment.js` e `reset.js`:

```bash
touch increment.js reset.js
```

Abra o arquivo `increment.js` e siga estes passos para criar o script:

1. Importe o `abi` do arquivo `compile.js`
2. [Configure o provedor Web3](#setting-up-the-web3-provider)
3. Defina a `privateKey` da conta de origem, o `contractAddress` do contrato implantado e o `_value` pelo qual incrementar. A chave privada é necessária para criar uma instância de carteira. **Nota: isto é apenas para fins de exemplo. Nunca armazene suas chaves privadas em um arquivo JavaScript**
4. Crie uma instância do contrato usando a função `web3.eth.Contract` e passando o `abi` e o `contractAddress`
5. Use a instância do contrato para construir a transação de incremento usando a função `methods.increment` e passando `_value` como entrada
6. Crie a função assíncrona `increment`
7. Use a instância do contrato e a transação de incremento criada para assinar a transação com a chave privada do remetente. Use a função `web3.eth.accounts.signTransaction` e especifique o endereço `to`, o `data` e o `gas` da transação
8. Envie a transação assinada usando o método `web3.eth.sendSignedTransaction` e passe a transação bruta. Em seguida, use `await` para aguardar o processamento e o retorno do recibo
9. Por fim, chame a função `increment`

```js
// 1. Importe o abi do contrato
const { abi } = require('./compile');

// 2. Adicione aqui a lógica do provider do Web3:
// {...}

// 3. Crie as variáveis
const accountFrom = {
  privateKey: 'INSIRA_SUA_CHAVE_PRIVADA',
};
const contractAddress = 'INSERIR_ENDERECO_DO_CONTRATO';
const _value = 3;

// 4. Crie a instância do contrato
const incrementer = new web3.eth.Contract(abi, contractAddress);

// 5. Monte a transação de incremento
const incrementTx = incrementer.methods.increment(_value);

// 6. Crie a função increment
const increment = async () => {
  console.log(
    `Chamando a função increment de ${_value} no contrato no endereço: ${contractAddress}`
  );

  // 7. Assine a transação com a chave privada
  const createTransaction = await web3.eth.accounts.signTransaction(
    {
      to: contractAddress,
      data: incrementTx.encodeABI(),
      gas: await incrementTx.estimateGas(),
    },
    accountFrom.privateKey
  );

  // 8. Envie a transação e aguarde o recibo
  const createReceipt = await web3.eth.sendSignedTransaction(
    createTransaction.rawTransaction
  );
  console.log(`Transação bem-sucedida com hash: ${createReceipt.transactionHash}`);
};

// 9. Chame a função increment
increment();
```

??? code "Ver o script completo"

    ```js
    // Import Web3 and the contract abi
const Web3 = require('web3');
const { abi } = require('./compile');

// Add the Web3 provider logic here:
const providerRPC = {
  evmNetwork: 'https://services.tanssi-testnet.network/dancelight-2001', // Insert your RPC URL here
};
const web3 = new Web3(providerRPC.evmNetwork);

// Create variables
const accountFrom = {
  privateKey: 'INSERT_YOUR_PRIVATE_KEY',
};
const contractAddress = 'INSERT_CONTRACT_ADDRESS';
const _value = 3;

// Create contract instance
const incrementer = new web3.eth.Contract(abi, contractAddress);

// Build increment tx
const incrementTx = incrementer.methods.increment(_value);

// Create increment function
const increment = async () => {
  console.log(
    `Calling the increment by ${_value} function in contract at address: ${contractAddress}`
  );

  // Sign Tx with PK
  const createTransaction = await web3.eth.accounts.signTransaction(
    {
      to: contractAddress,
      data: incrementTx.encodeABI(),
      gas: await incrementTx.estimateGas(),
    },
    accountFrom.privateKey
  );

  // Send Tx and Wait for Receipt
  const createReceipt = await web3.eth.sendSignedTransaction(
    createTransaction.rawTransaction
  );
  console.log(`Tx successful with hash: ${createReceipt.transactionHash}`);
};

// Call increment function
increment();
    ```

Para executar o script, digite o seguinte comando no terminal:

```bash
node increment.js
```

Se der certo, o hash da transação será exibido no terminal. Você pode usar o script `get.js` junto com o `increment.js` para garantir que o valor esteja mudando como esperado.

![Incrementar e conferir valor no Web3.js](/images/builders/toolkit/ethereum-api/libraries/web3js/web3js-5.webp)

Em seguida, abra o arquivo `reset.js` e siga estes passos para criar o script:

1. Importe o `abi` do arquivo `compile.js`
2. [Configure o provedor Web3](#setting-up-the-web3-provider)
3. Defina a `privateKey` da conta de origem e o `contractAddress` do contrato implantado. A chave privada é necessária para criar uma instância de carteira. **Nota: isto é apenas para fins de exemplo. Nunca armazene suas chaves privadas em um arquivo JavaScript**
4. Crie uma instância do contrato usando a função `web3.eth.Contract` e passando o `abi` e o `contractAddress`
5. Use a instância do contrato para montar a transação de reset usando a função `methods.reset`
6. Crie a função assíncrona `reset`
7. Use a instância do contrato e a transação de reset criada para assinar a transação com a chave privada do remetente. Use a função `web3.eth.accounts.signTransaction` e especifique o endereço `to`, o `data` e o `gas` da transação
8. Envie a transação assinada usando o método `web3.eth.sendSignedTransaction` e passe a transação bruta. Em seguida, use `await` para aguardar o processamento e o retorno do recibo
9. Por fim, chame a função `reset`

```js
// 1. Importe o abi do contrato
const { abi } = require('./compile');

// 2. Adicione aqui a lógica do provider do Web3:
// {...}

// 3. Crie as variáveis
const accountFrom = {
  privateKey: 'INSIRA_SUA_CHAVE_PRIVADA',
};
const contractAddress = 'INSERIR_ENDERECO_DO_CONTRATO';

// 4. Crie a instância do contrato
const incrementer = new web3.eth.Contract(abi, contractAddress);

// 5. Monte a transação de reset
const resetTx = incrementer.methods.reset();

// 6. Crie a função reset
const reset = async () => {
  console.log(
    `Chamando a função reset no contrato no endereço: ${contractAddress}`
  );

  // 7. Assine a transação com a chave privada
  const createTransaction = await web3.eth.accounts.signTransaction(
    {
      to: contractAddress,
      data: resetTx.encodeABI(),
      gas: await resetTx.estimateGas(),
    },
    accountFrom.privateKey
  );

  // 8. Envie a transação e aguarde o recibo
  const createReceipt = await web3.eth.sendSignedTransaction(
    createTransaction.rawTransaction
  );
  console.log(`Transação bem-sucedida com hash: ${createReceipt.transactionHash}`);
};

// 9. Chame a função reset
reset();
```

??? code "Ver o script completo"

    ```js
    // Import Web3 and the contract abi
const Web3 = require('web3');
const { abi } = require('./compile');

// Add the Web3 provider logic here:
const providerRPC = {
  evmNetwork: 'https://services.tanssi-testnet.network/dancelight-2001', // Insert your RPC URL here
};
const web3 = new Web3(providerRPC.evmNetwork);

// Create variables
const accountFrom = {
  privateKey: 'INSERT_YOUR_PRIVATE_KEY',
};
const contractAddress = 'INSERT_CONTRACT_ADDRESS';

// Create Contract Instance
const incrementer = new web3.eth.Contract(abi, contractAddress);

// Build reset tx
const resetTx = incrementer.methods.reset();

// Create reset function
const reset = async () => {
  console.log(
    `Calling the reset function in contract at address: ${contractAddress}`
  );

  // Sign tx with PK
  const createTransaction = await web3.eth.accounts.signTransaction(
    {
      to: contractAddress,
      data: resetTx.encodeABI(),
      gas: await resetTx.estimateGas(),
    },
    accountFrom.privateKey
  );

  // Send tx and wait for receipt
  const createReceipt = await web3.eth.sendSignedTransaction(
    createTransaction.rawTransaction
  );
  console.log(`Tx successful with hash: ${createReceipt.transactionHash}`);
};

// Call reset function
reset();
    ```

Para executar o script, digite o seguinte comando no terminal:

```bash
node reset.js
```

Se der certo, o hash da transação será exibido no terminal. Você pode usar o script `get.js` junto com o `reset.js` para garantir que o valor esteja mudando como esperado.

![Resetar contrato no Web3.js](/images/builders/toolkit/ethereum-api/libraries/web3js/web3js-6.webp)

<div class="page-disclaimer">
  {{ trans("disclaimer.third_party") }}
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/toolkit/ethereum-api/libraries/web3py/
--- BEGIN CONTENT ---
---
title: Transações e Contratos EVM com Web3.py
description: Aprenda a usar a biblioteca Ethereum Web3.py para enviar transações e implantar contratos Solidity na sua rede compatível com Ethereum Powered by Tanssi.
icon: octicons-code-24
categories: EVM-Template
---

# Biblioteca Python Web3.py

## Introdução {: #introduction }

[Web3.py](https://web3py.readthedocs.io/en/stable/){target=\_blank} é um conjunto de bibliotecas que permite interagir com nós Ethereum via HTTP, IPC ou WebSocket em Python. As redes EVM da Tanssi expõem uma API compatível com Ethereum/JSON-RPC, então você pode usar Web3.py para falar com um nó EVM da Tanssi como se estivesse no Ethereum. Veja a [documentação](https://web3py.readthedocs.io/en/stable/){target=\_blank} para mais detalhes.

Neste guia, você configurará o Web3.py para sua rede EVM da Tanssi e usará a biblioteca para enviar uma transação e implantar um contrato em uma appchain de demonstração executando no [Dancelight](/builders/tanssi-network/testnet/dancelight/){target=\_blank}. Para sua rede, basta trocar o endpoint.

!!! note
    Os exemplos deste guia partem de um ambiente MacOS ou Ubuntu 20.04. Se estiver usando Windows, adapte os comandos conforme necessário.
    
    Além disso, certifique-se de ter o Python 3 e um gerenciador de pacotes como o pip instalados.

## Verificando Pré-requisitos {: #checking-prerequisites }

Você precisará:

 - De uma conta com fundos na rede EVM Tanssi usada nos testes

## Instalando Web3.py {: #install-web3py }

Instale Web3.py e o compilador Solidity:

```bash
pip3 install web3 py-solc-x
```

## Configurando o Provedor Web3.py {: #setting-up-the-web3py-provider }

Os scripts a seguir usam um [provedor Web3.py](https://web3py.readthedocs.io/en/stable/providers.html){target=\_blank} para se conectar à rede.

1. Importe `web3`.
2. Crie o provedor HTTP com a URL RPC da rede.

```python
# 1. Importe web3.py
from web3 import Web3

# 2. Crie o provedor web3.py
# Insira sua URL RPC aqui
web3 = Web3(Web3.HTTPProvider('{{ networks.dancelight.demo_evm_rpc_url }}'))
```

Guarde este trecho; ele é reutilizado nos scripts seguintes.

## Enviar uma Transação {: #send-a-transaction }

Dois scripts: um para saldos e outro para enviar.

### Script de Saldos {: #check-balances-script }
Crie o arquivo:

```bash
touch balances.py
```

Passos:

1. Inclua o provedor Web3.
2. Defina `address_from` e `address_to`.
3. Use `web3.eth.get_balance` e `web3.from_wei` para exibir em {{ networks.dancelight.demo_evm_token_symbol }}.

```python
# 1. Import web3.py
from web3 import Web3

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 2. Create address variables
address_from = "INSERT_ADDRESS_FROM"
address_to = "INSERT_ADDRESS_TO"

# 4. Fetch balance data
balance_from = web3.from_wei(
    web3.eth.get_balance(Web3.to_checksum_address(address_from)), "ether"
)
balance_to = web3.from_wei(
    web3.eth.get_balance(Web3.to_checksum_address(address_to)), "ether"
)

print(f"The balance of { address_from } is: { balance_from } TANGO")
print(f"The balance of { address_to } is: { balance_to } TANGO")
```

Execute:

```bash
python3 balances.py
```

![Verificar saldo Web3.py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-1.webp)

### Script de Envio {: #send-transaction-script }

Crie o arquivo:

```bash
touch transaction.py
```

Passos:

1. Importe Web3.py e `rpc_gas_price_strategy`.
2. Inclua o provedor.
3. Defina `account_from` (com `private_key`) e `address_to`. **Não armazene chaves reais em arquivos Python.**
4. Defina a estratégia de gas price com `rpc_gas_price_strategy`.
5. Monte e assine a transação com `sign_transaction` (nonce, gas, gasPrice, to, value). Use `get_transaction_count` para nonce, `generate_gas_price` para gasPrice e `to_wei` para valor.
6. Envie com `send_raw_transaction` e aguarde recibo com `wait_for_transaction_receipt`.

```python
# 1. Add imports
from web3 import Web3
from web3.gas_strategies.rpc import rpc_gas_price_strategy

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 3. Create address variables
account_from = {
    "private_key": "INSERT_ YOUR_PRIVATE_KEY",
    "address": "INSERT_ PUBLIC_ADDRESS_OF_PK",
}
address_to = "INSERT_ ADDRESS_TO"

print(
    f'Attempting to send transaction from { account_from["address"] } to { address_to }'
)

# 4. Set the gas price strategy
web3.eth.set_gas_price_strategy(rpc_gas_price_strategy)

# 5. Sign tx with PK
tx_create = web3.eth.account.sign_transaction(
    {
        "nonce": web3.eth.get_transaction_count(
            Web3.to_checksum_address(account_from["address"])
        ),
        "gasPrice": web3.eth.generate_gas_price(),
        "gas": 21000,
        "to": Web3.to_checksum_address(address_to),
        "value": web3.to_wei("1", "ether"),
    },
    account_from["private_key"],
)

# 6. Send tx and wait for receipt
tx_hash = web3.eth.send_raw_transaction(tx_create.rawTransaction)
tx_receipt = web3.eth.wait_for_transaction_receipt(tx_hash)

print(f"Transaction successful with hash: { tx_receipt.transactionHash.hex() }")
```

Execute:

```bash
python3 transaction.py
```

![Enviar Tx Web3.py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-2.webp)

## Implantar um Contrato {: #deploy-a-contract }

O contrato que você irá compilar e implantar nas próximas seções é um simples incrementador, chamado `Incrementer.sol`. Comece criando o arquivo do contrato:

```
touch Incrementer.sol
```

Depois, adicione o código Solidity ao arquivo:

```solidity
// SPDX-License-Identifier: MIT

pragma solidity ^0.8.0;

contract Incrementer {
    uint256 public number;

    constructor(uint256 _initialNumber) {
        number = _initialNumber;
    }

    function increment(uint256 _value) public {
        number = number + _value;
    }

    function reset() public {
        number = 0;
    }
}
```

A função `constructor`, executada quando o contrato é implantado, define o valor inicial da variável `number` armazenada on-chain (padrão é 0). A função `increment` soma o `_value` informado ao número atual, mas exige uma transação, pois modifica o dado armazenado. Por fim, a função `reset` zera o valor armazenado.

!!! note
    Este contrato é apenas um exemplo simples para fins ilustrativos.

### Script de Compilação {: #compile-contract-script }

Crie `compile.py`:

```bash
touch compile.py
```

Passos:

1. Importe `solcx`.
2. (Opcional) Instale o solc com `solcx.install_solc`.
3. Compile `Incrementer.sol` com `solcx.compile_files`.
4. Exporte ABI e bytecode.

```python
# 1. Import solcx
import solcx

# 2. If you haven't already installed the Solidity compiler, uncomment the following line
# solcx.install_solc()

# 3. Compile contract
temp_file = solcx.compile_files(
    "Incrementer.sol",
    output_values=["abi", "bin"],
    # solc_version='0.8.19'
)

# 4. Export contract data
abi = temp_file["Incrementer.sol:Incrementer"]["abi"]
bytecode = temp_file["Incrementer.sol:Incrementer"]["bin"]
```

!!! note
    Se aparecer erro de solc não instalado, descomente a etapa 2 no snippet.

### Script de Deploy {: #deploy-contract-script }

Compile primeiro; depois crie `deploy.py`:

```bash
touch deploy.py
```

Passos:

1. Importe Web3.py, ABI e bytecode.
2. Inclua o provedor.
3. Defina `account_from`/`private_key` (**não salve chaves reais em Python**).
4. Crie instância do contrato com ABI/bytecode.
5. Construa a tx do builder (valor inicial 5) com `build_transaction`, incluindo `from` e `nonce`.
6. Assine com `sign_transaction`.
7. Envie com `send_raw_transaction` e aguarde recibo com `wait_for_transaction_receipt`.

```python
# 1. Add imports
from compile import abi, bytecode
from web3 import Web3

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 3. Create address variable
account_from = {
    "private_key": "INSERT_YOUR_PRIVATE_KEY",
    "address": "INSERT_PUBLIC_ADDRESS_OF_PK",
}

print(f'Attempting to deploy from account: { account_from["address"] }')

# 4. Create contract instance
Incrementer = web3.eth.contract(abi=abi, bytecode=bytecode)

# 5. Build constructor tx
construct_txn = Incrementer.constructor(5).build_transaction(
    {
        "from": Web3.to_checksum_address(account_from["address"]),
        "nonce": web3.eth.get_transaction_count(
            Web3.to_checksum_address(account_from["address"])
        ),
    }
)

# 6. Sign tx with PK
tx_create = web3.eth.account.sign_transaction(
    construct_txn, account_from["private_key"]
)

# 7. Send tx and wait for receipt
tx_hash = web3.eth.send_raw_transaction(tx_create.rawTransaction)
tx_receipt = web3.eth.wait_for_transaction_receipt(tx_hash)

print(f"Contract deployed at address: { tx_receipt.contractAddress }")
```

Execute:

```bash
python3 deploy.py
```

![Implantar Contrato Web3py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-3.webp)

### Ler Dados do Contrato (Calls) {: #read-contract-data }

Calls não mudam estado; não precisam de transação. Crie `get.py`:

```bash
touch get.py
```

Passos:

1. Importe Web3.py e o ABI.
2. Inclua o provedor.
3. Defina `contract_address`.
4. Instancie o contrato com ABI/endereço.
5. Chame `number()` e exiba.

```python
# 1. Import the ABI
from compile import abi
from web3 import Web3

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 3. Create address variable
contract_address = "INSERT_CONTRACT_ADDRESS"

print(f"Making a call to contract at address: { contract_address }")

# 4. Create contract instance
Incrementer = web3.eth.contract(address=contract_address, abi=abi)

# 5. Call Contract
number = Incrementer.functions.number().call()
print(f"The current number stored is: { number } ")
```

Execute:

```bash
python3 get.py
```

![Ler do Contrato Web3py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-4.webp)

### Interagir com o Contrato (Sends) {: #interact-with-contract }

Sends alteram estado; exigem transação. Crie `increment.py` e `reset.py`:

```bash
touch increment.py reset.py
```

`increment.py`:

1. Importe Web3.py e ABI.
2. Inclua o provedor.
3. Defina `account_from`/`private_key`, `contract_address`, `value` (**não salve chaves reais em Python**).
4. Instancie o contrato.
5. Construa a tx de incremento com `build_transaction` (from, nonce).
6. Assine com `sign_transaction`.
7. Envie com `send_raw_transaction` e aguarde recibo.

```python
# 1. Add imports
from compile import abi
from web3 import Web3

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 3. Create variables
account_from = {
    "private_key": "INSERT_YOUR_PRIVATE_KEY",
    "address": "INSERT_PUBLIC_ADDRESS_OF_PK",
}
contract_address = "INSERT_CONTRACT_ADDRESS"
value = 3

print(
    f"Calling the increment by { value } function in contract at address: { contract_address }"
)

# 4. Create contract instance
Incrementer = web3.eth.contract(address=contract_address, abi=abi)

# 5. Build increment tx
increment_tx = Incrementer.functions.increment(value).build_transaction(
    {
        "from": Web3.to_checksum_address(account_from["address"]),
        "nonce": web3.eth.get_transaction_count(
            Web3.to_checksum_address(account_from["address"])
        ),
    }
)

# 6. Sign tx with PK
tx_create = web3.eth.account.sign_transaction(increment_tx, account_from["private_key"])

# 7. Send tx and wait for receipt
tx_hash = web3.eth.send_raw_transaction(tx_create.rawTransaction)
tx_receipt = web3.eth.wait_for_transaction_receipt(tx_hash)

print(f"Tx successful with hash: { tx_receipt.transactionHash.hex() }")
```

Execute:

```bash
python3 increment.py
```

![Incrementar Contrato Web3py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-5.webp)

`reset.py` segue o mesmo padrão chamando `reset()` sem argumentos:

```python
# 1. Add imports
from compile import abi
from web3 import Web3

# 2. Create web3.py provider
provider_rpc = {
    # Insert your RPC URL here
    "evm_network": "https://services.tanssi-testnet.network/dancelight-2001",
}
web3 = Web3(Web3.HTTPProvider(provider_rpc["evm_network"]))

# 3. Create variables
account_from = {
    "private_key": "INSERT_YOUR_PRIVATE_KEY",
    "address": "INSERT_PUBLIC_ADDRESS_OF_PK",
}
contract_address = "INSERT_CONTRACT_ADDRESS"

print(f"Calling the reset function in contract at address: { contract_address }")

# 4. Create contract instance
Incrementer = web3.eth.contract(address=contract_address, abi=abi)

# 5. Build reset tx
reset_tx = Incrementer.functions.reset().build_transaction(
    {
        "from": Web3.to_checksum_address(account_from["address"]),
        "nonce": web3.eth.get_transaction_count(
            Web3.to_checksum_address(account_from["address"])
        ),
    }
)

# 6. Sign tx with PK
tx_create = web3.eth.account.sign_transaction(reset_tx, account_from["private_key"])

# 7. Send tx and wait for receipt
tx_hash = web3.eth.send_raw_transaction(tx_create.rawTransaction)
tx_receipt = web3.eth.wait_for_transaction_receipt(tx_hash)

print(f"Tx successful with hash: { tx_receipt.transactionHash.hex() }")
```

Execute:

```bash
python3 reset.py
```

![Redefinir Contrato Web3py](/images/builders/toolkit/ethereum-api/libraries/web3py/web3py-6.webp)

<div class="page-disclaimer">
  {{ trans("disclaimer.third_party") }}
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/toolkit/ethereum-api/precompiles/batch/
--- BEGIN CONTENT ---
---
title: Pré-compilado Batch
description: Aprenda a combinar várias transferências e interações de contrato por meio de uma interface Solidity usando o Batch Precompile na sua rede EVM powered by Tanssi.
keywords: solidity, ethereum, batch, transação, tanssi, precompiled, contratos
icon: octicons-stack-24
categories: EVM-Template
---

# Interagindo com o Batch Precompile

## Introdução {: #introduction }

O contrato Batch Precompile em redes EVM powered by Tanssi permite agrupar várias chamadas EVM em uma só.

Normalmente, fazer o usuário interagir com vários contratos exige várias confirmações de transação na carteira. Um exemplo seria aprovar o acesso de um contrato a um token e logo em seguida transferi-lo. Com o Batch Precompile, você melhora a experiência do usuário com transações em lote, pois reduz o número de confirmações necessárias. Além disso, as taxas de gás podem diminuir, já que o batching evita múltiplas taxas base (as 21000 unidades iniciais de gás de cada transação).

O precompile interage diretamente com o [pallet EVM do Substrate](https://polkadot-evm.github.io/frontier){target=\_blank}. Quem chama a função em lote tem seu endereço agindo como `msg.sender` para todas as subtransações, mas, diferente de [delegate calls](https://docs.soliditylang.org/en/v0.8.15/introduction-to-smart-contracts.html#delegatecall-callcode-and-libraries){target=\_blank}, o contrato de destino ainda altera o próprio armazenamento. É como se o usuário assinasse várias transações, mas com apenas uma confirmação.

O Batch Precompile está localizado neste endereço:

```text
{{ networks.demo_evm.precompiles.batch }}
```

!!! note
    O uso de precompiladas pode trazer consequências inesperadas. As precompiladas do Tanssi são derivadas das do Moonbeam; portanto, familiarize-se com as [considerações de segurança das precompiladas do Moonbeam](https://docs.moonbeam.network/builders/get-started/eth-compare/security){target=\_blank}.

## A Interface Solidity em Lote {: #the-batch-interface }

[`Batch.sol`](https://github.com/moondance-labs/tanssi/blob/master/test/contracts/solidity/Batch.sol){target=\_blank} é uma interface Solidity que permite interagir com os três métodos do precompile.

??? code "Batch.sol"

    ```solidity
    // SPDX-License-Identifier: GPL-3.0-only
pragma solidity >=0.8.3;

/// @dev The Batch contract's address.
address constant BATCH_ADDRESS = 0x0000000000000000000000000000000000000801;

/// @dev The Batch contract's instance.
Batch constant BATCH_CONTRACT = Batch(BATCH_ADDRESS);

/// @author The Moonbeam Team
/// @title Batch precompile
/// @dev Allows to perform multiple calls throught one call to the precompile.
/// Can be used by EOA to do multiple calls in a single transaction.
/// @custom:address 0x0000000000000000000000000000000000000801
interface Batch {
    /// @dev Batch multiple calls into a single transaction.
    /// All calls are performed from the address calling this precompile.
    ///
    /// In case of one subcall reverting following subcalls will still be attempted.
    ///
    /// @param to List of addresses to call.
    /// @param value List of values for each subcall. If array is shorter than "to" then additional
    /// calls will be performed with a value of 0.
    /// @param callData Call data for each `to` address. If array is shorter than "to" then
    /// additional calls will be performed with an empty call data.
    /// @param gasLimit Gas limit for each `to` address. Use 0 to forward all the remaining gas.
    /// If array is shorter than "to" then the remaining gas available will be used.
    /// @custom:selector 79df4b9c
    function batchSome(
        address[] memory to,
        uint256[] memory value,
        bytes[] memory callData,
        uint64[] memory gasLimit
    ) external;

    /// @dev Batch multiple calls into a single transaction.
    /// All calls are performed from the address calling this precompile.
    ///
    /// In case of one subcall reverting, no more subcalls will be executed but
    /// the batch transaction will succeed. Use batchAll to revert on any subcall revert.
    ///
    /// @param to List of addresses to call.
    /// @param value List of values for each subcall. If array is shorter than "to" then additional
    /// calls will be performed with a value of 0.
    /// @param callData Call data for each `to` address. If array is shorter than "to" then
    /// additional calls will be performed with an empty call data.
    /// @param gasLimit Gas limit for each `to` address. Use 0 to forward all the remaining gas.
    /// If array is shorter than "to" then the remaining gas available will be used.
    /// @custom:selector cf0491c7
    function batchSomeUntilFailure(
        address[] memory to,
        uint256[] memory value,
        bytes[] memory callData,
        uint64[] memory gasLimit
    ) external;

    /// @dev Batch multiple calls into a single transaction.
    /// All calls are performed from the address calling this precompile.
    ///
    /// In case of one subcall reverting, the entire batch will revert.
    ///
    /// @param to List of addresses to call.
    /// @param value List of values for each subcall. If array is shorter than "to" then additional
    /// calls will be performed with a value of 0.
    /// @param callData Call data for each `to` address. If array is shorter than "to" then
    /// additional calls will be performed with an empty call data.
    /// @param gasLimit Gas limit for each `to` address. Use 0 to forward all the remaining gas.
    /// If array is shorter than "to" then the remaining gas available will be used.
    /// @custom:selector 96e292b8
    function batchAll(
        address[] memory to,
        uint256[] memory value,
        bytes[] memory callData,
        uint64[] memory gasLimit
    ) external;

    /// Emitted when a subcall succeeds.
    event SubcallSucceeded(uint256 index);

    /// Emitted when a subcall fails.
    event SubcallFailed(uint256 index);
}
    ```

A interface inclui as seguintes funções:

???+ function "**batchSome**(*address[]* to, *uint256[]* value, *bytes[]* callData, *uint64[]* gasLimit) — executa várias chamadas, combinando os mesmos índices dos arrays para formar cada subchamada. Se uma subchamada reverter, as seguintes ainda serão tentadas"

    === "Parâmetros"

        - `to` - array de endereços para direcionar as subtransações, em que cada entrada é uma subtransação
        - `value` - array de valores em moeda nativa para enviar nas subtransações, em que o índice corresponde à subtransação no mesmo índice em *to*. Se este array for menor que o array *to*, todas as subtransações seguintes terão valor 0
        - `callData` - array de dados de chamada para incluir nas subtransações, em que o índice corresponde à subtransação no mesmo índice em *to*. Se este array for menor que o array *to*, todas as subtransações seguintes não terão dados de chamada
        - `gasLimit` - array de limites de gás nas subtransações, em que o índice corresponde à subtransação no mesmo índice em *to*. Valores 0 são interpretados como ilimitados e encaminham todo o gás restante da transação em lote. Se este array for menor que o array *to*, todas as subtransações seguintes encaminharão todo o gás restante

??? function "**batchSomeUntilFailure**(*address[]* to, *uint256[]* value, *bytes[]* callData, *uint64[]* gasLimit) — executa várias chamadas, combinando os mesmos índices dos arrays para formar cada subchamada. Se uma subchamada reverter, nenhuma subchamada seguinte será executada"

    === "Parâmetros"

